time,open,high,low,close
1713844500,2969.85,2970,2955,2960.55
1713844800,2960.9,2964.65,2955,2955
1713845100,2954.1,2956.75,2951,2954.85
1713845400,2954.95,2955,2950.05,2954.05
1713845700,2953.95,2955,2946,2951.65
1713846000,2951.95,2959.9,2950.95,2957.55
1713846300,2958,2964,2957.55,2962.9
1713846600,2962.65,2967.4,2960,2965
1713846900,2965.05,2970.45,2965,2967.7
1713847200,2967.75,2968.1,2965,2966.25
1713847500,2966.3,2970.1,2963.9,2967.7
1713847800,2967.4,2968.8,2962.05,2962.55
1713848100,2962.5,2963.75,2958,2958.45
1713848400,2958.9,2959,2958,2958
1713848700,2958.55,2958.6,2958,2958.45
1713849000,2958.4,2958.55,2953,2954
1713849300,2954.3,2955.25,2947.45,2948.95
1713849600,2947.7,2952.9,2946,2952.2
1713849900,2952.25,2953,2950,2952
1713850200,2951.9,2952.65,2940.25,2941.15
1713850500,2940.7,2944.5,2936,2938.2
1713850800,2938.5,2941.35,2935.4,2938.45
1713851100,2938.4,2941.95,2936.1,2939
1713851400,2938.8,2939.45,2930,2936
1713851700,2936.6,2939.55,2933.1,2939.35
1713852000,2938.8,2941,2935.2,2935.65
1713852300,2935.55,2936.9,2932.05,2933.05
1713852600,2933,2934.5,2927,2934.25
1713852900,2933.8,2940.95,2933,2939.5
1713853200,2939.35,2942.95,2938.8,2942.95
1713853500,2942.5,2944.3,2941,2942.45
1713853800,2942,2946,2941.95,2943.9
1713854100,2943.75,2945.9,2941.05,2944.4
1713854400,2944.35,2946.45,2942.1,2944.9
1713854700,2944.85,2948,2944.1,2945.7
1713855000,2945.65,2948.35,2945,2945.8
1713855300,2945.85,2947.15,2940.7,2942.7
1713855600,2943.1,2944.75,2941.15,2941.6
1713855900,2941.65,2942.1,2938.15,2941
1713856200,2940.95,2942,2936.6,2937.55
1713856500,2937.8,2940.7,2936.8,2939.95
1713856800,2940.5,2942.85,2938.15,2941.2
1713857100,2942.05,2942.45,2938.65,2938.7
1713857400,2938.85,2938.95,2934,2936.85
1713857700,2936.8,2937.5,2931,2932.15
1713858000,2931.95,2935.9,2931.5,2935.25
1713858300,2935.1,2935.25,2927.5,2929.2
1713858600,2929.1,2931.2,2927.6,2928.35
1713858900,2929.05,2934.25,2928.55,2932.8
1713859200,2932.15,2934.35,2931.6,2933.5
1713859500,2933.15,2934,2932,2933.4
1713859800,2933.35,2936.95,2932.3,2932.6
1713860100,2932.5,2935,2930.95,2934.05
1713860400,2934.4,2935,2932,2933.85
1713860700,2934,2935.5,2933.15,2933.55
1713861000,2933.65,2939.6,2933.15,2939.5
1713861300,2939.6,2939.9,2934.45,2934.5
1713861600,2934.45,2938.8,2933.1,2938.2
1713861900,2938.15,2938.15,2937,2937.7
1713862200,2937.6,2937.8,2934.2,2935.4
1713862500,2935.15,2935.8,2932.35,2932.9
1713862800,2932.5,2935.2,2931,2932.8
1713863100,2932.85,2936.45,2931,2932.45
1713863400,2932.7,2933,2930.55,2930.7
1713863700,2930.85,2933.95,2930.8,2932.9
1713864000,2933,2933.8,2928,2928.65
1713864300,2929.75,2930,2926,2929.3
1713864600,2928.95,2929.5,2921,2921.95
1713864900,2921.65,2924,2920,2922.45
1713865200,2922.05,2922.55,2917.85,2918.3
1713865500,2918.05,2918.65,2913.05,2915.55
1713865800,2915.5,2920.05,2911.1,2914.95
1713866100,2915,2919.5,2914,2919.4
1713930300,2927,2936,2926,2928.25
1713930600,2927.25,2932.6,2925,2929.3
1713930900,2929.65,2930.35,2922,2922.4
1713931200,2922.85,2924.1,2919.5,2921.55
1713931500,2921,2921,2915,2919
1713931800,2919.15,2919.6,2916.05,2918
1713932100,2917.8,2922.15,2915,2921.1
1713932400,2921.95,2926.95,2921.2,2926.95
1713932700,2927.4,2929.5,2922.3,2925
1713933000,2925.05,2927.95,2922.2,2922.25
1713933300,2922.3,2923.25,2920,2921.5
1713933600,2921.55,2923.15,2919.05,2922.9
1713933900,2922.95,2926.9,2922.9,2926.1
1713934200,2926.15,2926.7,2925.65,2926.65
1713934500,2926.6,2930.8,2925.65,2929.5
1713934800,2930.1,2931,2928.9,2928.9
1713935100,2929,2931,2928,2930.8
1713935400,2930.95,2932.5,2930.6,2931.3
1713935700,2931.35,2931.9,2930,2931.55
1713936000,2930.6,2931.9,2930,2930.4
1713936300,2930.35,2934.7,2930.3,2931.8
1713936600,2932.3,2934.05,2931.45,2932.5
1713936900,2932.15,2936.35,2932.1,2935.2
1713937200,2935.25,2936.35,2934.95,2935.75
1713937500,2935.8,2936.2,2934,2934.05
1713937800,2934.15,2935.45,2933,2934.95
1713938100,2935.45,2936.35,2933.75,2934.35
1713938400,2934.1,2935.3,2933,2933.4
1713938700,2933.55,2933.9,2930.7,2931.7
1713939000,2931.65,2932.65,2931.25,2931.35
1713939300,2930,2931.45,2927.55,2928.05
1713939600,2928,2930,2923.65,2925.05
1713939900,2925.3,2929.8,2924.95,2928.85
1713940200,2928.7,2928.85,2926.55,2926.6
1713940500,2927.1,2927.5,2925,2927.45
1713940800,2927.2,2927.5,2924.7,2925
1713941100,2924.95,2926.55,2924.95,2925.65
1713941400,2925.6,2927.55,2925,2925.65
1713941700,2925.25,2925.65,2924,2924.25
1713942000,2924.2,2924.5,2921.8,2923.45
1713942300,2923.35,2924.95,2921.6,2923
1713942600,2922.7,2923,2921,2921.95
1713942900,2921.8,2921.95,2920,2921
1713943200,2920.95,2921,2920,2920.2
1713943500,2920.15,2922,2919.4,2920.35
1713943800,2920.15,2923.65,2920.1,2922.8
1713944100,2922.65,2924,2921,2921.45
1713944400,2921.2,2922.9,2920,2922.35
1713944700,2922.3,2924.1,2921.05,2924.1
1713945000,2924.05,2925,2923.05,2923.25
1713945300,2922.4,2923.55,2921.35,2921.4
1713945600,2921.3,2922.2,2920.7,2921.3
1713945900,2921.2,2923,2921.05,2923
1713946200,2922.35,2923,2921,2922.2
1713946500,2922.25,2923.25,2921.35,2922.45
1713946800,2922.55,2923.1,2920,2921.25
1713947100,2921.15,2923,2918.8,2919.05
1713947400,2918.8,2920.2,2917.1,2919.45
1713947700,2918.9,2920,2917,2918
1713948000,2917.95,2920,2917.5,2917.5
1713948300,2917.55,2917.55,2912.25,2913
1713948600,2912.9,2913,2909.9,2911
1713948900,2910.95,2911.55,2907.5,2908.65
1713949200,2908,2909.3,2900,2904.6
1713949500,2904,2905.55,2900,2901
1713949800,2900.65,2902,2899.6,2901.9
1713950100,2901.95,2905.5,2901,2904.85
1713950400,2904.8,2905.5,2901.9,2904.35
1713950700,2904.65,2904.8,2900.2,2903
1713951000,2903.05,2903.05,2899,2900.2
1713951300,2899.9,2900.15,2899,2900
1713951600,2899.85,2902,2899.35,2900.95
1713951900,2900.85,2901.8,2899.35,2901.8
1713952200,2901.95,2902.15,2900.4,2901.55
1713952500,2901.5,2901.55,2899.95,2901.45
1714016700,2885,2900,2884,2892
1714017000,2892.45,2892.45,2886.5,2887.5
1714017300,2887,2890,2885.1,2885.4
1714017600,2885.6,2895.95,2885.6,2895.3
1714017900,2894.75,2904.05,2893.95,2903.35
1714018200,2904,2906.95,2897.6,2906.25
1714018500,2906.35,2906.5,2902.05,2904.35
1714018800,2903.9,2909,2903.9,2909
1714019100,2908.9,2913.6,2908.25,2912.85
1714019400,2912.8,2914.5,2910.8,2914.5
1714019700,2914.6,2918,2910,2913.85
1714020000,2913.55,2922,2910.3,2921
1714020300,2920.85,2922.4,2916.4,2918.3
1714020600,2919,2920,2915.6,2917.9
1714020900,2916.65,2918.55,2911.2,2914.85
1714021200,2914.95,2918.8,2913.45,2916.45
1714021500,2915.45,2920.05,2914.5,2919
1714021800,2918.7,2921,2914.6,2914.8
1714022100,2915,2915,2906.65,2908.85
1714022400,2907.1,2909.95,2898.25,2901.25
1714022700,2901.95,2902.45,2895.65,2901.85
1714023000,2901.15,2904.25,2900,2903.45
1714023300,2903.05,2914.95,2902.1,2912.95
1714023600,2912.75,2914.05,2908,2913.05
1714023900,2912.8,2913.3,2910.05,2913.3
1714024200,2913.25,2913.3,2903.8,2908.2
1714024500,2908,2911.4,2907,2910.05
1714024800,2910.95,2911,2907.1,2908.85
1714025100,2908.55,2911,2908,2910
1714025400,2910.05,2911.35,2908.3,2909.65
1714025700,2909,2910.5,2908.15,2908.95
1714026000,2909.2,2909.9,2905.7,2908
1714026300,2908.25,2909.95,2907.05,2908.6
1714026600,2909.45,2910,2906.9,2907.9
1714026900,2908.4,2910,2903.65,2904.85
1714027200,2904.45,2906.3,2901.1,2901.55
1714027500,2902,2908.5,2901,2907.85
1714027800,2907.5,2907.85,2902.55,2903.5
1714028100,2903.75,2909.55,2900.55,2905.9
1714028400,2906.95,2908.85,2904.5,2905.7
1714028700,2905.35,2908,2904.75,2907
1714029000,2906.1,2908.3,2905.75,2907.85
1714029300,2908,2908.9,2905.75,2905.95
1714029600,2906.15,2910.55,2906.15,2908.25
1714029900,2908,2910.05,2904.55,2904.7
1714030200,2904.55,2915.9,2904.35,2915
1714030500,2915.6,2916.25,2911,2914.25
1714030800,2914.45,2914.9,2912,2913.6
1714031100,2913.75,2918.1,2913.6,2917.4
1714031400,2917.15,2919.5,2914,2914.3
1714031700,2914.1,2917.4,2913.65,2915.3
1714032000,2915.35,2916.45,2908,2911.75
1714032300,2911.65,2915.65,2910.15,2912.6
1714032600,2913,2916,2912,2916
1714032900,2915.8,2920.95,2914.85,2920.75
1714033200,2920.85,2921.9,2916.7,2916.8
1714033500,2917.05,2917.45,2913.1,2913.5
1714033800,2914,2921.85,2912.6,2921.85
1714034100,2921.9,2932.55,2920.45,2928.95
1714034400,2928.8,2933.35,2924.25,2926.55
1714034700,2926.35,2928.9,2925.05,2926.25
1714035000,2926.6,2932.5,2926.1,2930.85
1714035300,2930.2,2930.85,2925,2925.5
1714035600,2926.05,2935.95,2922.8,2935
1714035900,2935.85,2935.9,2928.15,2929
1714036200,2928.8,2932,2926.1,2931.8
1714036500,2932.45,2934.35,2927.35,2931
1714036800,2930.25,2932.8,2927,2929.1
1714037100,2930,2932.75,2926.3,2930.45
1714037400,2930.6,2931.4,2926.1,2926.1
1714037700,2926.15,2926.2,2922.2,2922.6
1714038000,2923.75,2923.75,2917.45,2917.45
1714038300,2917.5,2918.1,2913.2,2913.2
1714038600,2913.25,2914.8,2912.3,2912.55
1714038900,2912.75,2920,2912,2917.7
1714103100,2927.9,2928.8,2917.1,2922.45
1714103400,2921.65,2929.9,2921.65,2923.25
1714103700,2924,2927.6,2922.8,2924.55
1714104000,2924.85,2929,2921,2921.8
1714104300,2922.25,2924.15,2919.2,2920.35
1714104600,2920.6,2928.7,2918.85,2927.25
1714104900,2927.45,2928,2923.95,2924.5
1714105200,2925.45,2925.5,2920.65,2924.2
1714105500,2923.65,2925,2918.1,2919.65
1714105800,2919.7,2920.5,2910.6,2910.6
1714106100,2910,2913.35,2907.9,2909.3
1714106400,2909.75,2911.5,2906.1,2909.55
1714106700,2909,2910.75,2905.35,2907.55
1714107000,2907.6,2912.8,2907.6,2912.1
1714107300,2912.05,2913.7,2910.4,2913.7
1714107600,2913.5,2913.7,2912,2912.1
1714107900,2912.05,2913.1,2911.45,2912.1
1714108200,2912.5,2916.6,2912,2915.15
1714108500,2915.2,2916,2914,2914.05
1714108800,2914.9,2919.25,2914.35,2917.1
1714109100,2917.05,2918.5,2915,2917.15
1714109400,2917.1,2918.5,2915,2917
1714109700,2916.55,2916.55,2911.85,2914
1714110000,2914.3,2916,2913,2913.05
1714110300,2913.8,2914.95,2912.3,2914.05
1714110600,2914,2921,2912.75,2921
1714110900,2921.35,2922.3,2918.55,2922.3
1714111200,2922.05,2924.8,2920.5,2922.05
1714111500,2922.65,2925.45,2922,2924.75
1714111800,2924,2924.8,2921.05,2923.55
1714112100,2923.35,2923.95,2922,2922.45
1714112400,2922.05,2923.35,2915.65,2917.5
1714112700,2917.4,2921.7,2914.2,2920.75
1714113000,2920.7,2927.6,2916.5,2922.5
1714113300,2922.25,2922.9,2919.9,2921
1714113600,2920.55,2921,2918,2918.4
1714113900,2918.55,2919,2917.1,2918.35
1714114200,2917.45,2918.95,2917,2918.5
1714114500,2917.85,2918.9,2915.7,2916.75
1714114800,2915.85,2918,2914.7,2917.95
1714115100,2917.85,2918.2,2913.5,2914.3
1714115400,2914.25,2917.1,2912.15,2915.5
1714115700,2915.05,2916.95,2913.1,2914.3
1714116000,2914.8,2918.5,2913.4,2918.5
1714116300,2918.45,2920,2914.45,2915.45
1714116600,2915.2,2917.05,2913.15,2915.95
1714116900,2916.15,2918.25,2914.5,2916.95
1714117200,2916.8,2919,2915.1,2917.55
1714117500,2917.2,2919.35,2915.8,2916.55
1714117800,2916.1,2918,2913.45,2914.3
1714118100,2913.85,2915,2905,2910.45
1714118400,2909.5,2911.45,2907.4,2908.8
1714118700,2908.4,2910.85,2906.6,2910
1714119000,2909.95,2911.45,2906.35,2908.1
1714119300,2908.15,2909.4,2902.1,2902.1
1714119600,2902.2,2905.9,2900.15,2903.3
1714119900,2903.35,2909,2902.7,2906.3
1714120200,2906.4,2907.9,2904.35,2907.05
1714120500,2906.05,2907.6,2901.05,2903.3
1714120800,2903.1,2907.45,2901.1,2906.1
1714121100,2906.15,2911,2905.35,2910
1714121400,2909.95,2910,2905.05,2906.95
1714121700,2905.75,2907.15,2901.45,2904.9
1714122000,2904.1,2907,2903.25,2906.4
1714122300,2906.9,2907.4,2905.1,2907
1714122600,2907.3,2908,2905.1,2907.9
1714122900,2907.55,2908.7,2905.6,2908.35
1714123200,2908.3,2911,2907.1,2910
1714123500,2910.05,2911.6,2905,2909.25
1714123800,2909.1,2909.15,2901.25,2903.25
1714124100,2903.2,2905.45,2901.05,2905.3
1714124400,2905.25,2906.3,2903.05,2905.8
1714124700,2905.85,2908.1,2905.05,2908
1714125000,2907.8,2909.7,2902,2904.7
1714125300,2904.75,2911.55,2903.95,2910.2
1714362300,2900,2918.5,2900,2918.4
1714362600,2918,2922,2916.5,2917
1714362900,2916.65,2930,2916.6,2929.05
1714363200,2929,2935.7,2928.85,2934.15
1714363500,2933.2,2934.7,2926.95,2930.1
1714363800,2930,2933.8,2928,2932
1714364100,2932.3,2933.8,2924.4,2924.4
1714364400,2924.15,2929.75,2922.05,2924.8
1714364700,2924.5,2929,2924.5,2927.85
1714365000,2927.7,2928,2925.25,2927.95
1714365300,2927.5,2929.85,2925.95,2927.75
1714365600,2928.05,2928.7,2924.85,2926.25
1714365900,2927.55,2931.8,2926,2930.05
1714366200,2931,2932.45,2929.55,2932.45
1714366500,2931.85,2934.65,2931,2931.4
1714366800,2931.1,2934.25,2928.85,2929.9
1714367100,2928.95,2929.9,2926.05,2928.25
1714367400,2928.7,2928.7,2925,2925
1714367700,2925.5,2925.9,2922.1,2923.05
1714368000,2923.1,2929.4,2922,2928.35
1714368300,2928.3,2930.9,2927.05,2928.95
1714368600,2928.5,2930.9,2927.25,2929
1714368900,2928.55,2929,2927.65,2929
1714369200,2928.95,2929,2927.2,2928.95
1714369500,2929,2929,2927.05,2928.9
1714369800,2928.55,2929,2926.05,2927.6
1714370100,2927.55,2928,2926.4,2926.75
1714370400,2926.45,2927.35,2924.1,2926.95
1714370700,2926.7,2928,2925.8,2927.65
1714371000,2928,2928,2925.75,2927.5
1714371300,2927.25,2928,2926.85,2927.65
1714371600,2927,2927.95,2926,2926.05
1714371900,2925.7,2928,2925.65,2927.95
1714372200,2927.9,2931.95,2927.5,2930.05
1714372500,2929.8,2930.5,2927.1,2927.9
1714372800,2927.45,2929.45,2925,2926.65
1714373100,2926.55,2928,2924.15,2927.65
1714373400,2927.7,2928.85,2926,2927.9
1714373700,2927.6,2929.35,2927.05,2928.9
1714374000,2928.2,2929.35,2927,2928.4
1714374300,2928.8,2928.8,2926.2,2927.65
1714374600,2927.55,2927.65,2926,2927
1714374900,2927.2,2927.9,2926,2926.35
1714375200,2926,2927.55,2924.15,2926.9
1714375500,2926.8,2927.85,2925.85,2927
1714375800,2926.95,2928,2925.15,2925.7
1714376100,2925.35,2928,2925,2927.65
1714376400,2927.55,2928,2927,2928
1714376700,2927.95,2928,2926.3,2927.2
1714377000,2927.15,2932,2927.1,2931.6
1714377300,2931.95,2932.5,2927.65,2928.75
1714377600,2927.5,2931.75,2927.4,2931
1714377900,2931.2,2931.2,2927,2927
1714378200,2926.9,2931,2926.7,2931
1714378500,2930.7,2930.75,2927.7,2928
1714378800,2927.9,2928,2926,2926.7
1714379100,2926.75,2928,2926.05,2926.8
1714379400,2926.15,2928,2924.15,2927.4
1714379700,2927.15,2927.4,2924.2,2925.25
1714380000,2924.9,2926.7,2922.15,2924
1714380300,2923.9,2928,2922.5,2928
1714380600,2927.95,2927.95,2925.95,2927.45
1714380900,2926.55,2927.8,2925.5,2927.6
1714381200,2927.35,2928,2926.35,2927.75
1714381500,2927.65,2929.5,2927.05,2927.4
1714381800,2928.25,2928.8,2925,2926.9
1714382100,2926.35,2927.95,2925,2926.45
1714382400,2927,2929.3,2926.3,2927.8
1714382700,2927.25,2928.95,2926.55,2927.95
1714383000,2928,2928.05,2926.95,2927.9
1714383300,2927.55,2930,2925.5,2929.1
1714383600,2929.6,2934,2927.5,2933.1
1714383900,2933.4,2933.4,2928.65,2932.55
1714384200,2932.25,2933.9,2927.75,2932.05
1714384500,2933.85,2934,2927,2927.5
1714448700,2936,2943,2935.45,2937.1
1714449000,2937.5,2940.5,2935,2937.5
1714449300,2936.15,2937.1,2930.95,2933.1
1714449600,2933.05,2935.35,2931.8,2933.1
1714449900,2933,2938.95,2932.8,2938.35
1714450200,2938.95,2939.55,2936.05,2937.35
1714450500,2937.5,2946,2937.15,2944.9
1714450800,2944.75,2951.9,2944.3,2950.95
1714451100,2950.65,2954.25,2947.85,2953.3
1714451400,2953.05,2956,2952,2955.3
1714451700,2954.15,2955.7,2949,2951.85
1714452000,2952,2956,2950.95,2955.15
1714452300,2955,2963,2954.15,2961.75
1714452600,2961.8,2966.15,2960.25,2961.6
1714452900,2961.35,2963,2957.15,2960.95
1714453200,2961,2961.4,2957,2958.95
1714453500,2959,2960.5,2957.4,2960.5
1714453800,2960.45,2964,2959.15,2963.3
1714454100,2963.45,2964,2960.6,2962.4
1714454400,2963,2963,2958.15,2958.6
1714454700,2959.45,2960,2955,2957.65
1714455000,2957.85,2959.25,2956.5,2956.5
1714455300,2957.2,2958,2953.05,2956.7
1714455600,2956.55,2958.9,2956.1,2958.9
1714455900,2959,2959.6,2955.1,2957
1714456200,2956.9,2958.6,2955,2958.5
1714456500,2958.6,2959.75,2956,2957.25
1714456800,2958,2960,2956.95,2959.65
1714457100,2959.7,2959.7,2955.5,2955.9
1714457400,2957.05,2958,2955.9,2956.75
1714457700,2956.85,2957.15,2955.2,2955.75
1714458000,2955.7,2959,2954.9,2959
1714458300,2958.95,2961,2957,2961
1714458600,2960.7,2961.15,2958.35,2959
1714458900,2958.8,2959,2956.1,2957.5
1714459200,2957.25,2957.5,2956.6,2956.95
1714459500,2957,2959.2,2955.45,2957.65
1714459800,2957.45,2959,2956.1,2957
1714460100,2956.55,2958,2956.45,2958
1714460400,2957.95,2960,2957.9,2958.8
1714460700,2959.5,2960,2957.05,2959.85
1714461000,2959.2,2961,2957.55,2961
1714461300,2960.95,2961.5,2959.2,2959.95
1714461600,2959.85,2961,2958.55,2961
1714461900,2960.95,2961.45,2959.1,2960
1714462200,2959.95,2960,2957.8,2959
1714462500,2958.95,2959,2956.1,2958.25
1714462800,2957.95,2959.45,2951.3,2954.1
1714463100,2954.5,2955.95,2951.65,2955.45
1714463400,2955.15,2959.7,2954.85,2959.45
1714463700,2959.35,2959.95,2956.65,2958.85
1714464000,2958.7,2960,2956.5,2959.5
1714464300,2959.45,2960,2957.5,2958.9
1714464600,2958.85,2960,2957.4,2959.6
1714464900,2959.5,2960,2957.8,2958.95
1714465200,2959.1,2960,2957.55,2959.65
1714465500,2959.45,2960,2958,2958.5
1714465800,2958,2959,2956.3,2957.4
1714466100,2957.6,2959.15,2955.9,2956.55
1714466400,2956.6,2958.5,2956,2958.35
1714466700,2958.3,2958.3,2955.1,2957.55
1714467000,2957.6,2958.25,2956.05,2957.55
1714467300,2957.2,2958.2,2954,2954.25
1714467600,2954.05,2955.95,2953,2953.35
1714467900,2953.3,2954.7,2947.85,2950.65
1714468200,2950.85,2953.3,2948.2,2949.3
1714468500,2949.25,2949.25,2943.1,2946.45
1714468800,2946.6,2947.45,2940.85,2946.7
1714469100,2947.45,2948.9,2943,2946
1714469400,2945.1,2946,2935,2937.2
1714469700,2937.05,2938.65,2932.25,2935.7
1714470000,2935.65,2936.55,2932.7,2933.05
1714470300,2933.2,2935.5,2930.8,2932.25
1714470600,2932.05,2932.7,2925.75,2930
1714470900,2930.05,2933.1,2929.05,2931.95
1714621500,2944,2953.15,2942,2950.1
1714621800,2949.7,2951,2945.55,2948.45
1714622100,2948.5,2950.95,2945.1,2948.15
1714622400,2948.1,2950.8,2944,2946.2
1714622700,2946.25,2947,2938.1,2938.1
1714623000,2938.05,2941,2937.1,2939.1
1714623300,2938.95,2943.15,2937.35,2937.55
1714623600,2937.6,2938.35,2932.5,2935.85
1714623900,2934.9,2937.4,2933.5,2935.4
1714624200,2935,2942.8,2934.3,2941.4
1714624500,2942.5,2944.75,2940.05,2941.6
1714624800,2941.05,2945.95,2938.4,2944.3
1714625100,2944.25,2944.8,2940.25,2943.8
1714625400,2943.75,2945.15,2942.5,2943.45
1714625700,2943.85,2948.55,2943,2948
1714626000,2947.9,2950,2946.45,2948.65
1714626300,2948.4,2949.9,2946.65,2949.45
1714626600,2949.85,2950,2947.55,2948.9
1714626900,2948.85,2950,2946,2946.95
1714627200,2947,2949.15,2941.65,2947.75
1714627500,2947.7,2949.15,2945.95,2948
1714627800,2946.8,2947.95,2941.2,2945
1714628100,2944.85,2947.45,2942.1,2944.75
1714628400,2944.3,2948.45,2943.8,2946.15
1714628700,2945.9,2948.6,2941,2942
1714629000,2941.6,2944.95,2941.1,2944.85
1714629300,2944.9,2948.55,2942,2947.65
1714629600,2947.6,2950,2946.45,2948.8
1714629900,2949.2,2950,2947.2,2948.8
1714630200,2949.15,2953.55,2948.4,2950.1
1714630500,2949.8,2950.45,2946.45,2949.25
1714630800,2949.2,2949.3,2947,2948.95
1714631100,2949,2949.9,2947.45,2949.35
1714631400,2949.2,2951.25,2947.8,2949.95
1714631700,2949.6,2951.7,2949.2,2950.65
1714632000,2950.8,2951.4,2949.15,2949.95
1714632300,2949.9,2951,2949,2950.65
1714632600,2950.6,2951,2948.7,2949.25
1714632900,2949.3,2951.25,2949.25,2950.55
1714633200,2950.6,2951.75,2947.9,2948.45
1714633500,2948.5,2950.1,2947.7,2948.65
1714633800,2948.7,2948.75,2947.9,2948.45
1714634100,2948.35,2949.15,2944.85,2946.1
1714634400,2946.05,2946.05,2944.05,2945.85
1714634700,2945.65,2946.2,2944.8,2944.8
1714635000,2944.85,2946.95,2944.8,2946.15
1714635300,2946.05,2947.9,2944.85,2947.35
1714635600,2947.3,2949.3,2945.7,2946
1714635900,2946.2,2946.3,2944.95,2945.1
1714636200,2945.15,2946,2944.65,2946
1714636500,2945.95,2947.85,2945.25,2947
1714636800,2946.7,2947.5,2945,2945.45
1714637100,2945.4,2946,2941.3,2942.7
1714637400,2942.6,2944.75,2942.25,2943.5
1714637700,2943.45,2945.3,2941.85,2945.15
1714638000,2945.05,2946.8,2943.15,2944.9
1714638300,2944.75,2946.75,2942.6,2943.15
1714638600,2943,2946.1,2941,2942
1714638900,2942.1,2944.6,2941.15,2943.7
1714639200,2943.6,2945,2940.6,2942
1714639500,2942.05,2943.3,2937,2937.9
1714639800,2938.25,2941.65,2935.35,2937.6
1714640100,2937.7,2941,2937.1,2940.75
1714640400,2940.85,2941.75,2937.55,2938.65
1714640700,2938.75,2940.85,2935.65,2936.55
1714641000,2936.5,2938.35,2935.35,2937.85
1714641300,2937.8,2943.5,2936.85,2940.15
1714641600,2940.4,2943.6,2938.85,2942.15
1714641900,2943.2,2944.9,2937.2,2937.2
1714642200,2936.65,2939.2,2930,2930.8
1714642500,2930.5,2936.2,2929.05,2930.3
1714642800,2930,2933.65,2929.45,2931.95
1714643100,2931.4,2933.2,2929.55,2930.4
1714643400,2930.2,2934.3,2928.25,2934.3
1714643700,2934.2,2943.85,2934.2,2938.1
1714707900,2942,2949.8,2942,2942
1714708200,2942.05,2944.85,2940.15,2944
1714708500,2945.05,2947.1,2942,2946.85
1714708800,2946.25,2946.95,2942.2,2945.9
1714709100,2945,2945.65,2940,2940.45
1714709400,2940.6,2942,2937.1,2939
1714709700,2939.3,2943.2,2938.55,2940
1714710000,2940.9,2941.95,2937,2937.45
1714710300,2937.4,2938.7,2935.1,2938.7
1714710600,2939.3,2939.8,2936.7,2937.4
1714710900,2937.2,2938.8,2922.45,2928.8
1714711200,2927.75,2928.45,2918.5,2920.15
1714711500,2920,2922.65,2916.3,2920
1714711800,2920.5,2922.05,2910,2914.1
1714712100,2914.8,2917.25,2911.7,2916.85
1714712400,2915.8,2919.45,2913,2919.15
1714712700,2919.2,2919.5,2913,2913.1
1714713000,2913.05,2915,2910.35,2911.85
1714713300,2911.9,2912.3,2907.8,2911.1
1714713600,2911.5,2912.95,2908.2,2912.65
1714713900,2913.25,2914.4,2909,2909.25
1714714200,2909,2909.2,2904,2906.1
1714714500,2906.05,2910,2904,2907
1714714800,2906.35,2908.55,2904,2906.15
1714715100,2906.1,2907.4,2901.2,2901.6
1714715400,2901.35,2902.9,2895.65,2899
1714715700,2899.9,2900,2892.9,2894.55
1714716000,2895.55,2895.55,2887,2887.4
1714716300,2888.2,2890.55,2885,2887.2
1714716600,2887.1,2887.7,2884.05,2886.5
1714716900,2886.6,2888.7,2884.5,2885.2
1714717200,2885.05,2886.3,2867.4,2871
1714717500,2870.95,2875.95,2867.95,2873.35
1714717800,2873.85,2875.1,2864.1,2870.05
1714718100,2871,2878.45,2870.1,2875.6
1714718400,2876.25,2878.3,2874.3,2877.1
1714718700,2877.05,2877.05,2874,2875.3
1714719000,2876,2880.5,2875.65,2877.3
1714719300,2877.55,2879.9,2875.55,2877.25
1714719600,2877.2,2879,2870.55,2871.6
1714719900,2871.2,2873,2870.25,2872.35
1714720200,2872.1,2879.3,2872.1,2876.85
1714720500,2876.9,2879.5,2873.15,2874.35
1714720800,2874.8,2876.4,2856.55,2856.55
1714721100,2856.5,2859.8,2850.05,2852.7
1714721400,2851.25,2858.95,2848.5,2856.65
1714721700,2856.95,2859,2855.1,2856.35
1714722000,2856.8,2857.75,2852.95,2853.25
1714722300,2853.3,2856.4,2847,2851.2
1714722600,2851.35,2852.15,2848.5,2850.95
1714722900,2850.55,2852.95,2849.3,2852.75
1714723200,2852.6,2852.6,2843.25,2844.5
1714723500,2844.4,2846.7,2837.6,2840.95
1714723800,2840.9,2844.7,2836.1,2843.4
1714724100,2842.95,2846,2841.8,2845.3
1714724400,2845.85,2846.5,2832.3,2841.2
1714724700,2841.8,2847.5,2841.55,2843
1714725000,2843.85,2846.15,2839.55,2843.9
1714725300,2844,2845.75,2841,2842.3
1714725600,2842.25,2847,2841.4,2846.55
1714725900,2845.2,2851.3,2844.25,2846.25
1714726200,2847.35,2847.35,2843.45,2843.85
1714726500,2843.8,2849.1,2841.95,2847.7
1714726800,2848,2853.95,2847.4,2852.6
1714727100,2853.1,2859.9,2852.05,2859
1714727400,2858.9,2860,2855,2856.65
1714727700,2857.9,2858.75,2854.8,2858.3
1714728000,2858.75,2859.5,2855.4,2856.45
1714728300,2855.65,2864.9,2854.4,2863
1714728600,2863.9,2872.5,2863.45,2872
1714728900,2871.95,2872.85,2866.75,2867.3
1714729200,2867.35,2869.6,2865,2867.7
1714729500,2867.85,2869.15,2865.55,2867.8
